Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> 1d8e5d54c541
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 4e86cd2795fa
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Using cache
 ---> b69a1355a5a7
Step 5/7 : RUN mkdir -p /src
 ---> Using cache
 ---> 5c7f4884e55b
Step 6/7 : WORKDIR /src
 ---> Using cache
 ---> 76d4f059169e
Step 7/7 : CMD /bin/bash
 ---> Using cache
 ---> 6d1994dc5052
Successfully built 6d1994dc5052
Successfully tagged jmervine/herokudev-ruby:2.4.1
Error response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Running in d06386b21d44
 ---> b1b73974ff42
Removing intermediate container d06386b21d44
Step 3/7 : WORKDIR /tmp
 ---> 75fb98730c64
Removing intermediate container 8884f715d0d9
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 062ed5a1b5bf
[91m--2017-10-23 05:41:15--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ....[0mError response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> b1b73974ff42
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 75fb98730c64
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in e1ac22a35345
[91m--2017-10-23 05:43:42--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.  0% 60.5K 3m48s
  4150K ..[0m[91m.[0m[91m....[0m[91m... ....[0m[91m..[0m[91m..[0m[91m.. .[0m[91m......[0m[91m... .[0m[91m..[0m[91m...[0m[91m....[0m[91m ....[0m[91m...[0m[91m... 30%  415K 17s[0m[91m
  4200K .[0m[91m......[0m[91m... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ..........[0m[91m ....[0m[91m....[0m[91m.[0m[91m. ....[0m[91m...... 30% 8.54M 17s
  4250K .....[0m[91m..... ....[0m[91m......[0m[91m .....[0m[91m.[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.... ...[0m[91m....[0m[91m... 31% 2.92M 17s
  4300K ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m.[0m[91m...[0m[91m..... ....[0m[91m...... ...[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m....[0m[91m. 31% 7.87M 17s[0m[91m
  4350K ..[0m[91m....[0m[91m...[0m[91m. .[0m[91m...[0m[91m...... ..[0m[91m...[0m[91m..... ...[0m[91m.......[0m[91m ......[0m[91m.... 31% 1.64M 16s
  4400K .[0m[91m....[0m[91m..[0m[91m... ..[0m[91m.......[0m[91m. ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.......[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.. 32%  554K 16s
  4450K ....[0m[91m...[0m[91m... ....[0m[91m...[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m....[0m[91m .......[0m[91m... ...[0m[91m...[0m[91m.... 32% 3.09M 16s[0m[91m
  4500K ..[0m[91m.......[0m[91m. ...[0m[91m......[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m.......[0m[91m. 32% 9.41M 16s
  4550K ......[0m[91m...[0m[91m. ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m..... ..[0m[91m.......[0m[91m. ....[0m[91m....[0m[91m.. 33% 1.33M 16s
  4600K .....[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m... ....[0m[91m..[0m[91m.... .[0m[91m.......[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... 33% 9.19M 15s
  4650K ...[0m[91m....[0m[91m...[0m[91m .....[0m[91m...[0m[91m.[0m[91m. ....[0m[91m.....[0m[91m. ....[0m[91m......[0m[91m ...[0m[91m.....[0m[91m.. 33%  475K 15s
  4700K ..[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m..[0m[91m.... .[0m[91m........[0m[91m. 34% 7.35M 15s
  4750K ......[0m[91m..[0m[91m.. .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m....... .[0m[91m.......[0m[91m.. 34% 6.15M 15s
  4800K .....[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m ....[0m[91m...[0m[91m... ......[0m[91m.... ......[0m[91m.[0m[91m..[0m[91m. 35% 1.29M 15s[0m[91m
  4850K ....[0m[91m..[0m[91m....[0m[91m ..[0m[91m......[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.....[0m[91m... .[0m[91m......... 35% 8.65M 14s
  4900K .........[0m[91m. ..[0m[91m.......[0m[91m. ....[0m[91m......[0m[91m .....[0m[91m.....[0m[91m ..[0m[91m....[0m[91m.[0m[91m... 35%  617K 14s
  4950K ....[0m[91m...[0m[91m... .....[0m[91m..[0m[91m... .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m. ....[0m[91m..[0m[91m.[0m[91m... ...[0m[91m....[0m[91m.[0m[91m.. 36% 1.47M 14s
  5000K ...[0m[91m..[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. ...[0m[91m..[0m[91m..... .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m. 36% 7.12M 14s[0m[91m
  5050K .[0m[91m.....[0m[91m.[0m[91m... ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. .[0m[91m.....[0m[91m.... ...[0m[91m.....[0m[91m..[0m[91m ....[0m[91m....[0m[91m.. 36% 1.33M 14s
  5100K .[0m[91m.......[0m[91m..[0m[91m ......[0m[91m.... .....[0m[91m..... ....[0m[91m......[0m[91m .......[0m[91m..[0m[91m. 37% 42.7M 14s
  5150K .[0m[91m....[0m[91m..... .[0m[91m...[0m[91m...... .[0m[91m.[0m[91m....[0m[91m....[0m[91m ......[0m[91m.[0m[91m... ..[0m[91m.......[0m[91m. 37%  661K 14s
  5200K ...[0m[91m..[0m[91m..... ..[0m[91m......[0m[91m.. ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... .[0m[91m....[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m.....[0m[91m. 37% 2.23M 13s
  5250K .....[0m[91m..... .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....[0m[91m... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ..[0m[91m......[0m[91m.. 38% 2.51M 13s
  5300K .....[0m[91m..[0m[91m...[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.......[0m[91m. ...[0m[91m.......[0m[91m ..[0m[91m....[0m[91m...[0m[91m. 38% 9.87M 13s[0m[91m
  5350K .....[0m[91m..[0m[91m... ..[0m[91m...[0m[91m....[0m[91m. .........[0m[91m. .[0m[91m.......[0m[91m.. .......... 39% 1.56M 13s
  5400K .......[0m[91m... .[0m[91m..[0m[91m.......[0m[91m ..[0m[91m.....[0m[91m... ...[0m[91m......[0m[91m.[0m[91m ....[0m[91m..[0m[91m.... 39%  635K 13s[0m[91m
  5450K ...[0m[91m......[0m[91m. .[0m[91m....[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m.... ....[0m[91m......[0m[91m ......[0m[91m.... 39% 3.09M 13s
  5500K ...[0m[91m...[0m[91m.... .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m..... ..[0m[91m.......[0m[91m.[0m[91m ........[0m[91m.. 40% 2.79M 12s
  5550K ....[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m......[0m[91m .....[0m[91m..[0m[91m... ....[0m[91m..[0m[91m.... 40% 8.19M 12s[0m[91m
  5600K ..[0m[91m.......[0m[91m. ....[0m[91m...[0m[91m... .[0m[91m.....[0m[91m.... ...[0m[91m.......[0m[91m .......[0m[91m... 40% 1.31M 12s
  5650K ....[0m[91m.....[0m[91m. .....[0m[91m..... .......... ...[0m[91m......[0m[91m. ....[0m[91m.[0m[91m..... 41%  982K 12s
  5700K ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .....[0m[91m..[0m[91m... ..[0m[91m....[0m[91m...[0m[91m. .....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.. 41% 1.18M 12s[0m[91m
  5750K .....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m.....[0m[91m... ...[0m[91m.....[0m[91m..[0m[91m .....[0m[91m..[0m[91m... .[0m[91m.....[0m[91m...[0m[91m. 41% 2.83M 12s
  5800K .........[0m[91m.[0m[91m .......... .....[0m[91m...[0m[91m.. ......[0m[91m.... .......... 42% 27.2M 12s
  5850K .......... .......... .......[0m[91m... .[0m[91m...[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m...[0m[91m. 42% 5.94M 11s
  5900K ...[0m[91m.......[0m[91m .....[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m.[0m[91m .......[0m[91m... ....[0m[91m....[0m[91m.. 42% 1.05M 11s
  5950K .[0m[91m.....[0m[91m.... ..[0m[91m.....[0m[91m... ...[0m[91m....[0m[91m...[0m[91m ....[0m[91m.[0m[91m..... .[0m[91m.....[0m[91m.... 43%  904K[0m[91m 11s
  6000K ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m......[0m[91m.[0m[91m.. ...[0m[91m...[0m[91m.... ....[0m[91m...... .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. 43% 1.36M 11s
  6050K .[0m[91m....[0m[91m..... ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m....[0m[91m.. .[0m[91m...[0m[91m.[0m[91m..... .[0m[91m.[0m[91m...[0m[91m..[0m[91m... 44% 3.88M 11s
  6100K ....[0m[91m..[0m[91m....[0m[91m ..[0m[91m......[0m[91m.[0m[91m. .....[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. .....[0m[91m..... 44% 6.46M 11s
  6150K .[0m[91m....[0m[91m.[0m[91m.... ..[0m[91m.....[0m[91m..[0m[91m. .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. ....[0m[91m.....[0m[91m. .[0m[91m.[0m[91m....[0m[91m.[0m[91m... 44% 1.16M 11s
  6200K .[0m[91m...[0m[91m......[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. .[0m[91m..[0m[91m.......[0m[91m ..[0m[91m....[0m[91m.... .[0m[91m......... 45%[0m[91m  849K 11s
  6250K ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m..[0m[91m..... ..[0m[91m......[0m[91m.[0m[91m. ...[0m[91m..[0m[91m....[0m[91m. 45% 1.25M 11s[0m[91m
  6300K ......[0m[91m.... ....[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m....[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m. 45% 3.53M 10s
  6350K .....[0m[91m...[0m[91m.. ...[0m[91m.[0m[91m......[0m[91m .....[0m[91m..... ..[0m[91m........[0m[91m ...[0m[91m....... 46% 6.92M 10s
  6400K ...[0m[91m....[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m.... .......... .......... .......... 46% 6.81M 10s
  6450K .[0m[91m..[0m[91m.....[0m[91m..[0m[91m .......[0m[91m... ....[0m[91m...[0m[91m..[0m[91m. .[0m[91m...[0m[91m....[0m[91m.. ....[0m[91m..[0m[91m.... 46% 1.05M 10s[0m[91m
  6500K .....[0m[91m..[0m[91m... ....[0m[91m....[0m[91m.[0m[91m. ......[0m[91m.... ...[0m[91m.....[0m[91m.. ..[0m[91m.....[0m[91m..[0m[91m. 47% 1.05M 10s
  6550K ..[0m[91m...[0m[91m....[0m[91m. ......[0m[91m.... .[0m[91m..[0m[91m......[0m[91m. .....[0m[91m...[0m[91m.. ..[0m[91m.....[0m[91m..[0m[91m. 47% 2.67M 10s
  6600K ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m.....[0m[91m....[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m..[0m[91m.....[0m[91m.. .....[0m[91m.[0m[91m.... 48% 1.02M 10s
  6650K ..[0m[91m.[0m[91m....[0m[91m... ....[0m[91m......[0m[91m ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. ..[0m[91m.......[0m[91m.[0m[91m ..[0m[91m....[0m[91m.... 48% 6.54M 10s
  6700K ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m......[0m[91m. .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.. ....[0m[91m...... 48% 2.66M 9s
  6750K .[0m[91m.[0m[91m.....[0m[91m... ...[0m[91m.......[0m[91m .....[0m[91m.[0m[91m.... .........[0m[91m. ......[0m[91m..[0m[91m.. 49% 1.23M 9s
  6800K ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m..[0m[91m......[0m[91m.[0m[91m ......[0m[91m...[0m[91m. .[0m[91m..[0m[91m..[0m[91m....[0m[91m. .....[0m[91m....[0m[91m. 49% 7.37M 9s
  6850K ..[0m[91m...[0m[91m....[0m[91m.[0m[91m .[0m[91m.........[0m[91m .....[0m[91m....[0m[91m. .[0m[91m.[0m[91m.[0m[91m.......[0m[91m ..[0m[91m..[0m[91m...[0m[91m... 49%[0m[91m  957K 9s
  6900K .[0m[91m.[0m[91m..[0m[91m...... ...[0m[91m....... ...[0m[91m.[0m[91m......[0m[91m ...[0m[91m....[0m[91m..[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. 50% 1.77M 9s
  6950K ...[0m[91m...[0m[91m....[0m[91m .[0m[91m...[0m[91m...... ..[0m[91m......[0m[91m.. ......[0m[91m....[0m[91m .[0m[91m.....[0m[91m.[0m[91m... 50% 1.69M 9s
  7000K .[0m[91m...[0m[91m...... .[0m[91m....[0m[91m.[0m[91m.... ....[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m......[0m[91m.[0m[91m. 50% 6.97M 9s[0m[91m
  7050K ...[0m[91m......[0m[91m.[0m[91m .......[0m[91m... .[0m[91m...[0m[91m.....[0m[91m. ......[0m[91m...[0m[91m. ...[0m[91m....... 51% 5.43M 9s[0m[91m
  7100K ..[0m[91m...[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.......[0m[91m .......[0m[91m... ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m....[0m[91m..[0m[91m.. 51%  944K 9s
  7150K ..[0m[91m..[0m[91m...[0m[91m... ....[0m[91m....[0m[91m.[0m[91m. .[0m[91m.....[0m[91m.... ..[0m[91m...[0m[91m..... ....[0m[91m.[0m[91m..... 52% 1023K 9s
  7200K .[0m[91m.....[0m[91m..[0m[91m.. ...[0m[91m...[0m[91m.[0m[91m...[0m[91m .......[0m[91m... ..[0m[91m.....[0m[91m..[0m[91m. .[0m[91m..[0m[91m....... 52% 2.13M 8s[0m[91m
  7250K ......[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m.... .......... .......... 52% 3.45M 8s
  7300K ..[0m[91m...[0m[91m..... .......[0m[91m... .[0m[91m.......[0m[91m.. ....[0m[91m.....[0m[91m. .....[0m[91m.[0m[91m.... 53% 1.26M 8s[0m[91m
  7350K ....[0m[91m....[0m[91m..[0m[91m ....[0m[91m.[0m[91m...[0m[91m.. .....[0m[91m.....[0m[91m .......[0m[91m..[0m[91m. ....[0m[91m....[0m[91m.. 53% 3.19M 8s
  7400K .[0m[91m.....[0m[91m.... ..[0m[91m.[0m[91m...[0m[91m....[0m[91m .......[0m[91m.[0m[91m.. ....[0m[91m...... .[0m[91m.....[0m[91m.... 53% 1.09M 8s
  7450K ...[0m[91m.......[0m[91m .......[0m[91m... ..[0m[91m....[0m[91m..[0m[91m..[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. 54% 2.83M 8s
  7500K .[0m[91m.......[0m[91m.. ....[0m[91m...... ....[0m[91m...... ..[0m[91m........ ..[0m[91m.[0m[91m....[0m[91m... 54% 1.42M 8s
  7550K ...[0m[91m.[0m[91m...[0m[91m...[0m[91m ....[0m[91m...... .[0m[91m......[0m[91m... ...[0m[91m.......[0m[91m .....[0m[91m..[0m[91m... 54% 2.20M 8s
  7600K .[0m[91m..[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.[0m[91m... ...[0m[91m......[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m...[0m[91m...[0m[91m. 55% 2.05M 8s
  7650K ......[0m[91m.... .[0m[91m......... .[0m[91m.....[0m[91m...[0m[91m.[0m[91m ......[0m[91m.[0m[91m... ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. 55% 1.15M 8s
  7700K ......[0m[91m.... ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.......[0m[91m.. .[0m[91m.........[0m[91m ...[0m[91m.[0m[91m...[0m[91m... 55%  861K 8s
  7750K .[0m[91m...[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. .....[0m[91m.....[0m[91m .[0m[91m..[0m[91m....[0m[91m... ....[0m[91m.....[0m[91m. 56% 10.5M 7s
  7800K .[0m[91m..[0m[91m....... ..[0m[91m....[0m[91m.... .....[0m[91m..[0m[91m... .....[0m[91m....[0m[91m. ......[0m[91m.[0m[91m... 56% 8.19M 7s
  7850K ...[0m[91m....[0m[91m.[0m[91m.. ..[0m[91m.......[0m[91m.[0m[91m .......[0m[91m..[0m[91m. ...[0m[91m....[0m[91m.[0m[91m..[0m[91m ..[0m[91m....[0m[91m.... 57% 2.42M 7s
  7900K ...[0m[91m....... ..[0m[91m....[0m[91m.[0m[91m... .....[0m[91m....[0m[91m. ..[0m[91m....[0m[91m.... ...[0m[91m....[0m[91m..[0m[91m. 57% 1007K 7s
  7950K ...[0m[91m..[0m[91m..... ..[0m[91m.......[0m[91m. .....[0m[91m..... .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m.[0m[91m.... 57% 13.6M 7s
  8000K .[0m[91m..[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m.[0m[91m... 58% 2.23M 7s
  8050K .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .[0m[91m...[0m[91m....[0m[91m..[0m[91m .......... .......... .......... 58% 1013K 7s
  8100K .......... ......[0m[91m.... .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m.[0m[91m...[0m[91m ...[0m[91m...[0m[91m.[0m[91m... 58% 1.00M 7s[0m[91m
  8150K ....[0m[91m.[0m[91m...[0m[91m.. ........[0m[91m.. ....[0m[91m.....[0m[91m. ....[0m[91m.[0m[91m..... ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. 59% 5.63M 7s
  8200K ...[0m[91m...[0m[91m.[0m[91m... ...[0m[91m.....[0m[91m.. .....[0m[91m..... ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. 59% 2.14M 7s
  8250K .....[0m[91m...[0m[91m.. ........[0m[91m.. ..[0m[91m........ .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m.[0m[91m.... 59% 7.25M 7s[0m[91m
  8300K ......[0m[91m.[0m[91m...[0m[91m .....[0m[91m..... ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m.......[0m[91m.. 60% 1.08M 7s
  8350K .[0m[91m.......[0m[91m.. ..[0m[91m.....[0m[91m... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. ......[0m[91m.... 60% 2.00M 6s
  8400K ...[0m[91m......[0m[91m. .....[0m[91m..[0m[91m... ......[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m...[0m[91m ....[0m[91m...... 61% 1.19M 6s[0m[91m
  8450K .....[0m[91m.[0m[91m.... ...[0m[91m......[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.....[0m[91m... ..[0m[91m.......[0m[91m. 61% 2.63M 6s
  8500K ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. .....[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m......[0m[91m. .[0m[91m..[0m[91m..[0m[91m..[0m[91m... 61%  852K 6s
  8550K ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ...[0m[91m....... .[0m[91m.......[0m[91m.. ....[0m[91m...... ..[0m[91m.....[0m[91m... 62% 10.0M 6s
  8600K ......[0m[91m....[0m[91m .....[0m[91m..... .[0m[91m....[0m[91m.[0m[91m...[0m[91m.[0m[91m ......[0m[91m.... ...[0m[91m.....[0m[91m.. 62% 2.63M 6s
  8650K .....[0m[91m.[0m[91m.... ..[0m[91m.....[0m[91m... ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m..[0m[91m..[0m[91m.. ......[0m[91m...[0m[91m. 62% 3.74M 6s
  8700K .......... .[0m[91m....[0m[91m..... .....[0m[91m.[0m[91m....[0m[91m ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .....[0m[91m..... 63% 1.30M 6s
  8750K .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m .[0m[91m....[0m[91m..[0m[91m...[0m[91m ....[0m[91m...... .[0m[91m..[0m[91m......[0m[91m. 63% 2.29M 6s[0m[91m
  8800K ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m. ..[0m[91m....[0m[91m.[0m[91m... ...[0m[91m....[0m[91m...[0m[91m .[0m[91m......... 63% 1.05M 6s
  8850K ..[0m[91m.......[0m[91m. ...[0m[91m......[0m[91m. .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. ...[0m[91m....... 64% 1.96M 6s[0m[91m
  8900K ......[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. .....[0m[91m..[0m[91m... ...[0m[91m....... ..[0m[91m..[0m[91m...[0m[91m... 64% 7.58M 6s
  8950K .[0m[91m..[0m[91m......[0m[91m. .........[0m[91m.[0m[91m ....[0m[91m.[0m[91m..... ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.... 65% 1.38M 6s[0m[91m
  9000K .[0m[91m..[0m[91m.....[0m[91m.. .[0m[91m....[0m[91m..... ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m...... .[0m[91m...[0m[91m...[0m[91m... 65% 2.35M 5s
  9050K ..[0m[91m......[0m[91m..[0m[91m ......[0m[91m.[0m[91m... ...[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m..[0m[91m.....[0m[91m. 65% 1.85M 5s
  9100K ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m .[0m[91m......[0m[91m... ....[0m[91m.[0m[91m..... 66% 1.46M 5s
  9150K .[0m[91m.....[0m[91m.... ...[0m[91m....[0m[91m...[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ..[0m[91m..[0m[91m...[0m[91m... 66% 1.95M 5s
  9200K .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.......[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m .......[0m[91m...[0m[91m ....[0m[91m.....[0m[91m. 66% 1.04M 5s
  9250K .....[0m[91m.....[0m[91m ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m....[0m[91m. ......[0m[91m..[0m[91m.. ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. 67% 1.88M 5s
  9300K ...[0m[91m..[0m[91m...[0m[91m.. ..[0m[91m......[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m .[0m[91m.......[0m[91m.. .....[0m[91m..... 67% 8.56M 5s
  9350K .[0m[91m....[0m[91m..[0m[91m... .[0m[91m...[0m[91m......[0m[91m .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m......[0m[91m. ......[0m[91m.... 67%  904K 5s
  9400K ...[0m[91m.[0m[91m....[0m[91m.. ..[0m[91m........ ..[0m[91m........ ....[0m[91m...... .[0m[91m...[0m[91m.....[0m[91m. 68% 2.30M 5s[0m[91m
  9450K ...[0m[91m....[0m[91m... ...[0m[91m.....[0m[91m..[0m[91m .....[0m[91m.[0m[91m.... .......... .......... 68% 8.17M 5s
  9500K .......[0m[91m... ......[0m[91m.... ...[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m....[0m[91m.. ..[0m[91m........ 68% 1.82M 5s
  9550K ......[0m[91m....[0m[91m .......[0m[91m...[0m[91m .....[0m[91m....[0m[91m. ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m...... 69% 1.78M 5s[0m[91m
