Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.1.4
 ---> Running in 33dd180f40e9
 ---> 9b1b26162cee
Removing intermediate container 33dd180f40e9
Step 3/7 : WORKDIR /tmp
 ---> 973a69f74f1a
Removing intermediate container 87bf6136b5d3
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 634d08381061
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.1.4.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 15127418 (14M) [application/octet-stream]
Saving to: 'ruby-2.1.4.tar.gz'
[0m[91m
     0K .[0m[91m..[0m[91m....[0m[91m..[0m[91m.[0m[91m ..[0m[91m....[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  0% 55.6K 4m25s
  9400K ...[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ....[0m[91m...... ....[0m[91m.....[0m[91m. ..[0m[91m....[0m[91m...[0m[91m. 63% 7.53M 5s
  9450K .....[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m....[0m[91m..[0m[91m .....[0m[91m....[0m[91m. .......[0m[91m..[0m[91m. ......[0m[91m.... 64% 2.02M 5s[0m[91m
  9500K ..[0m[91m......[0m[91m.. .....[0m[91m.....[0m[91m ..[0m[91m......[0m[91m..[0m[91m ...[0m[91m....[0m[91m... .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 64%  836K 5s
  9550K ......[0m[91m.... .[0m[91m..[0m[91m.....[0m[91m..[0m[91m ......[0m[91m..[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. ....[0m[91m..[0m[91m..[0m[91m.. 64% 1.14M 5s
  9600K .....[0m[91m..... ..[0m[91m.....[0m[91m..[0m[91m. .......[0m[91m... .[0m[91m.......[0m[91m.. ...[0m[91m..[0m[91m..... 65% 24.4M 5s[0m[91m
  9650K ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ...[0m[91m....[0m[91m... .[0m[91m.[0m[91m.......[0m[91m. .....[0m[91m..[0m[91m... .......... 65% 3.14M 5s
  9700K ..[0m[91m.......[0m[91m. ..[0m[91m....[0m[91m.[0m[91m...[0m[91m ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m....[0m[91m.. ..[0m[91m......[0m[91m.. 65% 3.41M 5s
  9750K ..[0m[91m..[0m[91m......[0m[91m .....[0m[91m..[0m[91m... ....[0m[91m......[0m[91m .......[0m[91m... ...[0m[91m....[0m[91m... 66% 10.2M 5s
  9800K ....[0m[91m..[0m[91m.... ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m.....[0m[91m....[0m[91m .........[0m[91m. ...[0m[91m....... 66% 8.71M 5s[0m[91m
  9850K ..[0m[91m......[0m[91m.. ...[0m[91m....... .[0m[91m.[0m[91m......[0m[91m.. ...[0m[91m.[0m[91m...... .[0m[91m......[0m[91m... 67% 17.4M 5s
  9900K ....[0m[91m......[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m.......[0m[91m.[0m[91m. ...[0m[91m......[0m[91m. 67% 1.73M 4s
  9950K ......[0m[91m..[0m[91m.. ...[0m[91m.....[0m[91m.[0m[91m. ...[0m[91m.....[0m[91m.[0m[91m. ...[0m[91m......[0m[91m. ...[0m[91m.[0m[91m.....[0m[91m. 67%  969K 4s
 10000K .[0m[91m.......[0m[91m.. ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m.[0m[91m..... .....[0m[91m.[0m[91m.... .[0m[91m......[0m[91m... 68% 1010K 4s
 10050K ....[0m[91m....[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... .[0m[91m.....[0m[91m.... ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m..... 68% 3.38M 4s
 10100K ..[0m[91m....[0m[91m....[0m[91m ..[0m[91m.......[0m[91m.[0m[91m ...[0m[91m.....[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m....[0m[91m .....[0m[91m..[0m[91m... 68% 17.4M 4s
 10150K ....[0m[91m......[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m....[0m[91m...[0m[91m ....[0m[91m......[0m[91m .......[0m[91m... 69% 3.21M 4s
 10200K ......[0m[91m....[0m[91m ......[0m[91m.... ...[0m[91m.[0m[91m.....[0m[91m. ....[0m[91m.[0m[91m....[0m[91m. ..[0m[91m.......[0m[91m. 69% 14.3M 4s
 10250K ....[0m[91m..[0m[91m.... .[0m[91m.......[0m[91m.. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m[91m.[0m[91m....[0m[91m. 69% 4.52M 4s
 10300K ..[0m[91m....[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m...[0m[91m... .[0m[91m......... .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m... 70% 11.4M 4s
 10350K .[0m[91m...[0m[91m...... .[0m[91m.[0m[91m......[0m[91m.. .....[0m[91m..[0m[91m... ...[0m[91m.[0m[91m......[0m[91m .....[0m[91m..[0m[91m... 70% 1.83M 4s
 10400K ..[0m[91m.[0m[91m.......[0m[91m ....[0m[91m..[0m[91m.[0m[91m... ....[0m[91m...[0m[91m..[0m[91m. ...[0m[91m....... ..[0m[91m.[0m[91m......[0m[91m. 70% 1006K 4s
 10450K ....[0m[91m...... .[0m[91m.......[0m[91m..[0m[91m ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. ......[0m[91m.... .........[0m[91m. 71%  963K 4s
 10500K .....[0m[91m..... ..[0m[91m.....[0m[91m.[0m[91m.. ....[0m[91m...... .[0m[91m.......[0m[91m..[0m[91m ....[0m[91m...... 71% 3.19M 4s
 10550K .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m....[0m[91m.....[0m[91m ......[0m[91m.[0m[91m... ...[0m[91m.[0m[91m......[0m[91m ......[0m[91m.... 71% 8.84M 4s
 10600K .[0m[91m..[0m[91m..[0m[91m..[0m[91m... ....[0m[91m....[0m[91m.. .[0m[91m.[0m[91m...[0m[91m..[0m[91m... .[0m[91m..[0m[91m....[0m[91m...[0m[91m ..[0m[91m....[0m[91m.[0m[91m... 72% 3.60M 4s
 10650K .....[0m[91m..[0m[91m.[0m[91m.. .......... .......... .......... .......... 72% 12.7M 4s
 10700K .......... .......... .......... ..[0m[91m.....[0m[91m..[0m[91m. ......[0m[91m..[0m[91m.. 72% 9.91M 4s
 10750K ...[0m[91m.....[0m[91m.. .....[0m[91m..... ..[0m[91m.......[0m[91m. ...[0m[91m.[0m[91m.....[0m[91m. .[0m[91m.[0m[91m.......[0m[91m. 73% 2.30M 4s
 10800K ......[0m[91m.[0m[91m... .[0m[91m..[0m[91m.[0m[91m....[0m[91m..[0m[91m ....[0m[91m.[0m[91m..... ...[0m[91m....[0m[91m... ....[0m[91m...... 73% 8.83M 3s
 10850K .[0m[91m.[0m[91m...[0m[91m..[0m[91m... ...[0m[91m..[0m[91m....[0m[91m. ......[0m[91m..[0m[91m.. ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.... 73% 3.54M 3s[0m[91m
 10900K ....[0m[91m.....[0m[91m. ....[0m[91m.[0m[91m...[0m[91m..[0m[91m ....[0m[91m......[0m[91m ......[0m[91m.... ...[0m[91m....... 74%  873K 3s[0m[91m
 10950K .......[0m[91m..[0m[91m. .[0m[91m..[0m[91m......[0m[91m. ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m...[0m[91m...... .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. 74%  804K 3s
 11000K ......[0m[91m.[0m[91m... ...[0m[91m....... ......[0m[91m....[0m[91m .....[0m[91m.[0m[91m....[0m[91m ...[0m[91m.[0m[91m.[0m[91m..... 74% 3.52M 3s
 11050K .[0m[91m.......[0m[91m.. .....[0m[91m..... ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m...... .[0m[91m.......[0m[91m.. 75% 13.4M 3s
 11100K ...[0m[91m....[0m[91m...[0m[91m ....[0m[91m.[0m[91m..... ..[0m[91m.......[0m[91m. ......[0m[91m.... .[0m[91m.......[0m[91m.. 75% 7.57M 3s[0m[91m
 11150K ....[0m[91m.[0m[91m..... ..[0m[91m.......[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m.[0m[91m......[0m[91m.. .....[0m[91m..... 75% 5.82M 3s
 11200K ..[0m[91m.....[0m[91m...[0m[91m ....[0m[91m.[0m[91m....[0m[91m. .[0m[91m.......[0m[91m..[0m[91m ...[0m[91m.[0m[91m.....[0m[91m. ........[0m[91m.. 76% 9.52M 3s
 11250K .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m..[0m[91m.......[0m[91m .....[0m[91m.[0m[91m.... ..[0m[91m....[0m[91m.[0m[91m... 76% 2.14M 3s
 11300K ..[0m[91m..[0m[91m....[0m[91m.. .[0m[91m.[0m[91m......[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m....[0m[91m..[0m[91m..[0m[91m ....[0m[91m.[0m[91m..... 76% 9.46M 3s
 11350K .[0m[91m...[0m[91m....[0m[91m..[0m[91m ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m...[0m[91m... .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.[0m[91m... 77% 6.80M 3s[0m[91m
 11400K .[0m[91m......[0m[91m.[0m[91m..[0m[91m .......[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m.... ...[0m[91m.......[0m[91m .[0m[91m....[0m[91m..... 77%  825K 3s
 11450K ..[0m[91m.......[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m.......[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m..[0m[91m..[0m[91m... 77%  812K 3s[0m[91m
 11500K ......[0m[91m..[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m. .....[0m[91m.[0m[91m.... ..[0m[91m.....[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. 78% 2.03M 3s
 11550K .[0m[91m.......[0m[91m.[0m[91m. ....[0m[91m......[0m[91m ........[0m[91m.[0m[91m. .......... ..[0m[91m.......[0m[91m. 78% 10.5M 3s
 11600K ...[0m[91m.[0m[91m....[0m[91m.. .....[0m[91m..... .....[0m[91m..[0m[91m... ...[0m[91m...[0m[91m....[0m[91m .[0m[91m....[0m[91m..[0m[91m..[0m[91m. 78% 8.11M 3s
 11650K .........[0m[91m. .......[0m[91m... ...[0m[91m.[0m[91m.....[0m[91m. ......[0m[91m....[0m[91m ..[0m[91m....[0m[91m...[0m[91m. 79% 5.85M 3s
 11700K ...[0m[91m..[0m[91m...[0m[91m.. .....[0m[91m....[0m[91m. .........[0m[91m. ....[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m.. 79% 9.84M 3s
 11750K .....[0m[91m.....[0m[91m ...[0m[91m....... ...[0m[91m.[0m[91m...... .[0m[91m.......[0m[91m.[0m[91m. .......[0m[91m... 79% 9.55M 2s[0m[91m
 11800K .....[0m[91m....[0m[91m. .[0m[91m.......[0m[91m..[0m[91m ..[0m[91m........ ....[0m[91m...... .[0m[91m.....[0m[91m.... 80% 2.90M 2s
 11850K ...[0m[91m......[0m[91m. ..[0m[91m.[0m[91m...[0m[91m....[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m.......[0m[91m. ......[0m[91m..[0m[91m.. 80% 5.10M 2s
 11900K .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. 80%  744K 2s
 11950K ..[0m[91m........ .[0m[91m.........[0m[91m .......[0m[91m... ..[0m[91m....[0m[91m.[0m[91m..[0m[91m. ......[0m[91m.... 81% 17.3M 2s[0m[91m
 12000K ...[0m[91m.[0m[91m...[0m[91m..[0m[91m. ...[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m ....[0m[91m.....[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. 81%  784K 2s
 12050K ..[0m[91m.......[0m[91m. ....[0m[91m......[0m[91m ..[0m[91m......[0m[91m.. .....[0m[91m..[0m[91m...[0m[91m ...[0m[91m.[0m[91m...... 81% 2.18M 2s
 12100K .[0m[91m.[0m[91m.....[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m.[0m[91m .......[0m[91m... ....[0m[91m....[0m[91m.. ......[0m[91m.... 82% 9.21M 2s[0m[91m
 12150K .........[0m[91m.[0m[91m .......[0m[91m...[0m[91m ..[0m[91m.......[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m....... 82% 14.3M 2s[0m[91m
 12200K .....[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m. ....[0m[91m......[0m[91m ...[0m[91m.[0m[91m...... .[0m[91m..[0m[91m...[0m[91m.... 82% 4.76M 2s
 12250K ...[0m[91m.[0m[91m..[0m[91m....[0m[91m .....[0m[91m..[0m[91m... ..[0m[91m...[0m[91m....[0m[91m. .......[0m[91m... ...[0m[91m....... 83% 10.5M 2s[0m[91m
 12300K ....[0m[91m....[0m[91m.. ..[0m[91m.[0m[91m....... ..[0m[91m....[0m[91m.[0m[91m... ..[0m[91m..[0m[91m....[0m[91m.. .[0m[91m....[0m[91m...[0m[91m.[0m[91m. 83% 2.54M 2s
 12350K ...[0m[91m...[0m[91m....[0m[91m .......[0m[91m... ..[0m[91m......[0m[91m..[0m[91m .......... .[0m[91m....[0m[91m..... 83% 5.81M 2s[0m[91m
 12400K .[0m[91m....[0m[91m..... .[0m[91m.....[0m[91m.... ...[0m[91m.......[0m[91m ....[0m[91m....[0m[91m.. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.... 84% 1.09M 2s[0m[91m
 12450K ....[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m...[0m[91m.. .....[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.. 84% 1.78M 2s
 12500K .....[0m[91m.....[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m.....[0m[91m.... ......[0m[91m.... .....[0m[91m.....[0m[91m 84% 10.6M 2s
 12550K ......[0m[91m.... .[0m[91m.......[0m[91m.. .[0m[91m....[0m[91m..... ...[0m[91m.[0m[91m...... ...[0m[91m.[0m[91m.[0m[91m....[0m[91m. 85%  748K 2s
 12600K .[0m[91m.[0m[91m...[0m[91m....[0m[91m.[0m[91m ......[0m[91m.[0m[91m... .[0m[91m...[0m[91m....[0m[91m..[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m....[0m[91m... 85% 1.59M 2s[0m[91m
 12650K ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m.......[0m[91m. .[0m[91m....[0m[91m.[0m[91m.... [0m[91m...[0m[91m.....[0m[91m.. .....[0m[91m..... 85% 11.4M 2s
 12700K .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ....[0m[91m.....[0m[91m. .[0m[91m.......[0m[91m..[0m[91m ....[0m[91m.[0m[91m.....[0m[91m .....[0m[91m..... 86% 8.17M 2s[0m[91m
 12750K ......[0m[91m.[0m[91m...[0m[91m ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. ......[0m[91m.... ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m.[0m[91m...[0m[91m.. 86% 15.6M 2s
 12800K ..[0m[91m....[0m[91m..[0m[91m.. .......... .......... .......... .......... 86% 2.72M 2s
 12850K .[0m[91m.....[0m[91m.... .....[0m[91m..... .[0m[91m..[0m[91m......[0m[91m.[0m[91m ...[0m[91m....[0m[91m... .[0m[91m.[0m[91m.....[0m[91m.[0m[91m.. 87% 7.04M 2s
 12900K .....[0m[91m...[0m[91m.. ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m.....[0m[91m. .[0m[91m....[0m[91m...[0m[91m..[0m[91m ....[0m[91m.....[0m[91m. 87% 10.6M 1s[0m[91m
 12950K .......[0m[91m... ..[0m[91m.......[0m[91m. .....[0m[91m.[0m[91m.... ...[0m[91m.....[0m[91m.. .....[0m[91m..[0m[91m..[0m[91m. 87%  912K 1s
 13000K ...[0m[91m......[0m[91m.[0m[91m .......[0m[91m... .[0m[91m.......[0m[91m.[0m[91m. ..[0m[91m........ ...[0m[91m...[0m[91m.[0m[91m... 88% 28.0M 1s[0m[91m
 13050K ....[0m[91m.[0m[91m.....[0m[91m ....[0m[91m.[0m[91m.....[0m[91m .....[0m[91m.[0m[91m.... ...[0m[91m.....[0m[91m..[0m[91m ....[0m[91m..[0m[91m...[0m[91m. 88% 3.01M 1s
 13100K .........[0m[91m. .......[0m[91m... .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ...[0m[91m.....[0m[91m..[0m[91m .......[0m[91m.[0m[91m.. 89%  573K 1s
 13150K ...[0m[91m..[0m[91m....[0m[91m. .....[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m......[0m[91m. ...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m......[0m[91m.[0m[91m. 89% 4.83M 1s
 13200K .....[0m[91m.....[0m[91m ......[0m[91m.[0m[91m... ....[0m[91m....[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. 89% 12.0M 1s[0m[91m
 13250K ...[0m[91m....[0m[91m... ..[0m[91m.......[0m[91m. ......[0m[91m...[0m[91m. ...[0m[91m.[0m[91m....[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.... 90% 8.36M 1s[0m[91m
 13300K ..[0m[91m.......[0m[91m. .[0m[91m......[0m[91m... .[0m[91m......... .[0m[91m.....[0m[91m.... ....[0m[91m....[0m[91m.. 90% 9.87M 1s
 13350K ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. ..[0m[91m....[0m[91m..[0m[91m.. 90% 2.43M 1s
 13400K ..[0m[91m...[0m[91m.[0m[91m....[0m[91m .[0m[91m..[0m[91m.....[0m[91m.. .........[0m[91m. .[0m[91m.....[0m[91m.... ...[0m[91m....... 91% 9.39M 1s[0m[91m
 13450K .[0m[91m......[0m[91m... ..[0m[91m......[0m[91m.[0m[91m. ......[0m[91m.... ...[0m[91m.....[0m[91m.. ....[0m[91m.[0m[91m..... 91% 10.8M 1s
 13500K ..[0m[91m....[0m[91m...[0m[91m.[0m[91m ....[0m[91m...... .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m.....[0m[91m ....[0m[91m...[0m[91m... 91% 9.02M 1s
 13550K ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m..[0m[91m....[0m[91m... ..[0m[91m.....[0m[91m... ....[0m[91m.[0m[91m..... .[0m[91m.......[0m[91m.. 92%  761K 1s
 13600K ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m... ..[0m[91m....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. ...[0m[91m.[0m[91m.[0m[91m..... 92% 5.17M 1s
 13650K .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m..[0m[91m.......[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m.... 92% 1.01M 1s
 13700K ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ..[0m[91m....[0m[91m..[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. .......[0m[91m... 93%  935K 1s[0m[91m
 13750K ..[0m[91m.......[0m[91m. ..[0m[91m....[0m[91m.... .[0m[91m.......[0m[91m.. .....[0m[91m...[0m[91m.. ..[0m[91m.....[0m[91m... 93% 5.74M 1s
 13800K ....[0m[91m...... .[0m[91m..[0m[91m....... .[0m[91m.[0m[91m........ ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m...[0m[91m... 93% 14.7M 1s
 13850K .[0m[91m.....[0m[91m.... ...[0m[91m....... ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ......[0m[91m.[0m[91m... 94% 5.55M 1s
 13900K ...[0m[91m.....[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. ....[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m....[0m[91m. 94% 1.97M 1s
 13950K .........[0m[91m. ..[0m[91m........ .[0m[91m...[0m[91m.[0m[91m..... .[0m[91m....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m....[0m[91m... 94% 17.8M 1s[0m[91m
 14000K ....[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m....[0m[91m. ...[0m[91m..[0m[91m..... ....[0m[91m...... .....[0m[91m..... 95% 10.8M 1s
 14050K ..[0m[91m.......[0m[91m. ....[0m[91m.....[0m[91m.[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m..... 95% 12.0M 1s
 14100K .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. ....[0m[91m...... 95% 2.81M 0s
 14150K .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m.[0m[91m.....[0m[91m.[0m[91m .....[0m[91m..[0m[91m.[0m[91m.. ....[0m[91m.....[0m[91m.[0m[91m ......[0m[91m...[0m[91m. 96%  973K 0s
 14200K .[0m[91m..[0m[91m.....[0m[91m..[0m[91m ......[0m[91m.... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m .......[0m[91m..[0m[91m. 96% 10.3M 0s
 14250K ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m........ .......... 96% 4.59M 0s[0m[91m
 14300K .......... .........[0m[91m. ..[0m[91m.[0m[91m...[0m[91m...[0m[91m. ...[0m[91m....[0m[91m...[0m[91m .[0m[91m....[0m[91m..... 97%  533K 0s
 14350K .[0m[91m........[0m[91m. ........[0m[91m.. .....[0m[91m..... ..[0m[91m........ .......... 97% 4.71M 0s
 14400K .......... .......... .......... .......... .......... 97% 14.9M 0s
 14450K .......... ..[0m[91m.....[0m[91m... .....[0m[91m....[0m[91m. .........[0m[91m. ....[0m[91m...[0m[91m... 98% 11.5M 0s[0m[91m
 14500K .......[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m....[0m[91m ......[0m[91m.[0m[91m...[0m[91m ...[0m[91m.......[0m[91m .....[0m[91m.[0m[91m.... 98% 4.28M 0s
 14550K ...[0m[91m......[0m[91m. .[0m[91m..[0m[91m.....[0m[91m.. .[0m[91m....[0m[91m..... .[0m[91m....[0m[91m..[0m[91m... ....[0m[91m...... 98% 2.12M 0s
 14600K .[0m[91m......... ...[0m[91m..[0m[91m....[0m[91m.[0m[91m ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m.....[0m[91m. ....[0m[91m..[0m[91m.... 99% 11.5M 0s
 14650K ..[0m[91m.[0m[91m.......[0m[91m .......[0m[91m...[0m[91m ..[0m[91m.......[0m[91m. .....[0m[91m..... ....[0m[91m....[0m[91m.. 99% 7.93M 0s
 14700K .....[0m[91m..... ........[0m[91m..[0m[91m ..........[0m[91m .......[0m[91m... ....[0m[91m....[0m[91m.. 99% 23.4M 0s[0m[91m
 14750K .......[0m[91m...[0m[91m .[0m[91m....[0m[91m.....[0m[91m .[0m[91m.                              100% 1.50M=11s

[0m[91m2017-10-23 06:17:12 (1.30 MB/s) - 'ruby-2.1.4.tar.gz' saved [15127418/15127418]

[0mruby-2.1.4/
ruby-2.1.4/sprintf.c
ruby-2.1.4/regerror.c
ruby-2.1.4/hash.c
ruby-2.1.4/eval_intern.h
ruby-2.1.4/parse.h
ruby-2.1.4/main.c
ruby-2.1.4/regenc.h
ruby-2.1.4/misc/
ruby-2.1.4/misc/rdoc-mode.el
ruby-2.1.4/misc/README
ruby-2.1.4/misc/ruby-style.el
ruby-2.1.4/misc/ruby-electric.el
ruby-2.1.4/misc/rb_optparse.bash
ruby-2.1.4/misc/inf-ruby.el
ruby-2.1.4/misc/ruby-additional.el
ruby-2.1.4/misc/rb_optparse.zsh
ruby-2.1.4/misc/rubydb2x.el
ruby-2.1.4/misc/rubydb3x.el
ruby-2.1.4/misc/ruby-mode.el
ruby-2.1.4/ChangeLog
ruby-2.1.4/thread_win32.c
ruby-2.1.4/io.c
ruby-2.1.4/complex.c
ruby-2.1.4/configure.in
ruby-2.1.4/re.c
ruby-2.1.4/variable.c
ruby-2.1.4/vm_opts.h
ruby-2.1.4/addr2line.h
ruby-2.1.4/id.c
ruby-2.1.4/transcode.c
ruby-2.1.4/node_name.inc
ruby-2.1.4/probes.d
ruby-2.1.4/miniprelude.c
ruby-2.1.4/parse.y
ruby-2.1.4/vm_exec.h
ruby-2.1.4/thread_win32.h
ruby-2.1.4/version.c
ruby-2.1.4/prelude.rb
ruby-2.1.4/gc.h
ruby-2.1.4/time.c
ruby-2.1.4/.gitignore
ruby-2.1.4/dmyext.c
ruby-2.1.4/cont.c
ruby-2.1.4/include/
ruby-2.1.4/include/ruby.h
ruby-2.1.4/include/ruby/
ruby-2.1.4/include/ruby/st.h
ruby-2.1.4/include/ruby/re.h
ruby-2.1.4/include/ruby/win32.h
ruby-2.1.4/include/ruby/util.h
ruby-2.1.4/include/ruby/io.h
ruby-2.1.4/include/ruby/subst.h
ruby-2.1.4/include/ruby/intern.h
ruby-2.1.4/include/ruby/ruby.h
ruby-2.1.4/include/ruby/defines.h
ruby-2.1.4/include/ruby/version.h
ruby-2.1.4/include/ruby/oniguruma.h
ruby-2.1.4/include/ruby/debug.h
ruby-2.1.4/include/ruby/regex.h
ruby-2.1.4/include/ruby/missing.h
ruby-2.1.4/include/ruby/thread.h
ruby-2.1.4/include/ruby/encoding.h
ruby-2.1.4/include/ruby/vm.h
ruby-2.1.4/include/ruby/backward/
ruby-2.1.4/include/ruby/backward/st.h
ruby-2.1.4/include/ruby/backward/util.h
ruby-2.1.4/include/ruby/backward/rubyio.h
ruby-2.1.4/include/ruby/backward/classext.h
ruby-2.1.4/include/ruby/backward/rubysig.h
ruby-2.1.4/.gdbinit
ruby-2.1.4/lex.c.blt
ruby-2.1.4/README
ruby-2.1.4/internal.h
ruby-2.1.4/dir.c
ruby-2.1.4/bignum.c
ruby-2.1.4/node.c
ruby-2.1.4/golf_prelude.rb
ruby-2.1.4/template/
